Gene,mRNA level (RPKM)
ruvC,267
rzoD+rzoR,0
rzoQ,0
rzpD,1
rzpQ,0
sad,11
safA,0
sanA,28
sapA,35
sapB,34
sapC,29
sapD,37
sapF,29
sbcB,24
sbcC,19
sbcD,24
sbmA,13
sbmC,6
sbp,3
scpA,1
scpB,1
scpC,1
sdaA,90
sdaB,560
sdaC,1044
sdhA,251
sdhB,251
sdhC,178
sdhD,228
sdiA,38
secA,219
secB,674
secD,483
secE,1252
secF,466
secG,3452
secM,199
secY,11006
selA,62
selB,74
selD,149
selU,17
seqA,274
serA,203
serB,100
serC,176
serS,445
setA,19
setB,2
setC,1
sfmA,1
sfmC,0
sfmD,1
sfmF,1
sfmH,1
sfsA,51
sfsB,1
sgcA,6
sgcB,2
sgcC,1
sgcE,3
sgcQ,3
sgcR,3
sgcX,1
sgrR,20
sgrT,6
shiA,18
shoB,218
sieB,2
sirA,110
sixA,115
skp,822
slmA,219
slp,4
slt,22
slyA,71
slyB,699
slyD,1238
slyX,130
smf,33
smg,137
smpB,117
smtA,104
sodA,1155
sodB,756
sodC,1
sohA,31
sohB,71
solA,43
soxR,1
soxS,34
speA,490
speB,331
speC,39
speD,292
speE,305
speF,1
speG,95
spoT,294
sppA,53
spr,435
spy,7
sra,9
srlA,2
srlB,3
srlD,6
srlE,2
srlR,22
srmB,116
ssb,398
sseA,43
sseB,92
ssnA,1
sspA,658
sspB,632
sstT,139
ssuA,0
ssuB,2
ssuC,1
ssuD,0
ssuE,0
stfP,1
stfQ,1
stfR,1
sthA,75
stpA,672
sucA,315
sucB,424
sucC,281
sucD,260
sufA,9
sufB,10
sufC,9
sufD,10
sufE,5
sufS,7
sugE,80
suhB,406
sulA,19
surA,272
surE,131
sxy,7
syd,45
symE,7
tabA,35
tadA,74
tag,20
talA,6
talB,591
tam,3
tap,0
tar,1
tas,48
tatA,349
tatB,280
tatC,226
tatD,31
tatE,143
tauA,0
tauB,1
tauC,1
tauD,2
tdcA,1
tdcB,1
tdcC,8
tdcD,4
tdcE,5
tdcF,1
tdcG,7
tdcR,0
tdh,258
tdk,61
tehA,14
tehB,33
tesA,25
tesB,36
tfaE,1
tfaP,3
tfaR+tfaQ,2
tgt,524
thiB,29
thiC,4
thiD,4
thiE,3
thiF,2
thiG,3
thiH,2
thiI,151
thiK,32
thiL,84
thiM,8
thiP,14
thiQ,15
thiS,4
thrA,298
thrB,243
thrC,268
thrL,1051
thrS,740
thyA,162
tig,1968
tilS,39
tisB,96
tktA,527
tktB,4
tldD,95
tmcA,25
tmk,82
tnaA,2
tnaB,0
tnaC,5
tolA,114
tolB,650
tolC,334
tolQ,171
tolR,160
tomB,82
tonB,46
topA,200
topB,82
torA,1
torC,0
torD,4
torI,1
torR,18
torS,2
torT,2
torY,0
torZ,2
tpiA,398
tpr,6
tpx,1028
tqsA,5
treA,1
treB,6
treC,5
treF,8
treR,14
trg,2
trkA,81
trkG,9
trkH,65
trmA,144
trmD,5343
trmH,140
trmI,250
trmJ,185
trmL,44
trpA,21
trpB,23
trpC,13
trpD,8
trpE,7
trpL,4
trpR,59
trpS,319
truA,132
truB,276
truC,63
truD,154
trxA,1000
trxB,433
trxC,63
tsf,3118
tsgA,55
tsr,5
tsx,495
ttcA,128
ttdA,0
ttdB,1
ttdR,1
ttdT,1
tufA+tufB,19486
tus,10
tynA,1
typA,959
tyrA,56
tyrB,61
tyrP,38
tyrR,64
tyrS,343
ubiA,84
ubiB,71
ubiC,76
ubiD,182
ubiE,225
ubiF,46
ubiG,69
ubiH,96
ubiX,37
ucpA,64
udk,151
udp,86
ugd,11
ugpA,2
ugpB,3
ugpC,12
ugpE,4
ugpQ,28
uhpA,57
uhpB,16
uhpC,10
uhpT,1
uidA,0
uidB,1
uidC,0
uidR,25
ulaA,1
ulaB,3
ulaC,2
ulaD,6
ulaE,4
ulaF,4
ulaG,6
ulaR,25
umuC,4
umuD,7
ung,45
uof,344
upp,527
uraA,97
usg,118
ushA,31
uspA,327
uspB,1
uspC,5
uspD,37
uspE,38
uspF,9
uspG,51
uup,122
uvrA,43
uvrB,49
uvrC,57
uvrD,76
uvrY,153
uxaA,7
uxaB,1
uxaC,7
uxuA,19
uxuB,17
uxuR,44
valS,394
ves,0
viaA,12
visC,55
vsr,1
waaA,93
waaU,37
wbbI,209
wbbJ,169
wbbK,127
wcaA,0
wcaB,0
wcaC,1
wcaD,0
wcaE,0
wcaF,0
wcaI,1
wcaJ,1
wcaK,1
wcaL,2
wcaM,2
wecH,5
wrbA,1
wza,0
wzb,0
wzc,0
wzxC,1
wzxE,67
wzyE,38
wzzE,192
xanP,59
xanQ,1
xapA,1
xapB,4
xapR,6
xdhA,1
xdhB,1
xdhC,2
xdhD,3
xerC,82
xerD,63
xisE,3
xseA,76
xseB,130
xthA,105
xylA,8
xylB,8
xylE,3
xylF,1
xylG,1
xylH,3
xylR,8
yaaA,50
yaaH,85
yaaI,1
yaaJ,4
yaaU,1
yaaW,3
yaaX,33
yaaY,1
yabI,36
yacC,35
yacF,113
yacG,128
yacH,0
yacL,89
yadB,29
yadC,2
yadD,10
yadE,10
yadG,42
yadH,51
yadI,1
yadK,1
yadL,1
yadM,1
yadN,0
yadS,36
yaeB,67
yaeF,3
yaeH,47
yaeI,5
yaeJ,30
yaeP,87
yaeQ,41
yaeR,1
yafC,14
yafD,27
yafE,17
yafJ,50
yafK,112
yafL,2
yafM,5
yafN,1
yafO,1
yafP,7
yafQ,2
yafS,17
yafT,8
yafV,16
yafW,0
yafX,0
yafY,4
yafZ,0
yagA,0
yagE,6
yagF,8
yagG,2
yagH,3
yagI,39
yagK,6
yagL,3
yagM,0
yagN,35
yagU,55
yagV,4
yagW,2
yagX,1
yahA,26
yahB,7
yahC,1
yahD,1
yahE,0
yahF,1
yahG,1
yahI,1
yahJ,11
yahK,7
yahL,0
yahM,1
yahN,2
yahO,5
yaiA,3
yaiE,62
yaiI,34
yaiL,42
yaiO,2
yaiP,1
yaiS,1
yaiV,0
yaiW,22
yaiY,2
yaiZ,2
yajC,1037
yajD,29
yajG,196
yajI,2
yajL,47
yajO,18
yajQ,417
yajR,31
ybaA,3
ybaB,457
ybaE,2
ybaK,41
ybaL,49
ybaM,3
ybaN,28
ybaO,27
ybaP,15
ybaQ,57
ybaS,2
ybaT,3
ybaV,1
ybaY,17
ybaZ,1
ybbA,9
ybbC,5
ybbJ,1
ybbL,15
ybbM,13
ybbN,153
ybbO,42
ybbP,7
ybbW,0
ybbY,1
ybcF,2
ybcH,7
ybcI,3
ybcJ,189
ybcK,1
ybcL,3
ybcM,3
ybcN,0
ybcO,0
ybcV,2
ybcW,1
ybdD,1
ybdF,1
ybdH,15
ybdJ,3
ybdK,1
ybdL,7
ybdM,2
ybdN,2
ybdO,0
ybdR,3
ybdZ,5
ybeB,283
ybeD,246
ybeF,5
ybeL,1
ybeQ,2
ybeR,0
ybeT,1
ybeU,0
ybeX,157
ybeY,137
ybeZ,121
ybfA,49
ybfB,1
ybfC,1
ybfD+yhhI,1
ybfE,62
ybfF,29
ybfK,0
ybfP,4
ybgA,2
ybgC,187
ybgD,0
ybgE,123
ybgF,666
ybgI,67
ybgJ,63
ybgK,53
ybgL,38
ybgO,1
ybgP,1
ybgQ,0
ybgS,3
ybgT,157
ybhA,51
ybhB,103
ybhC,198
ybhD,1
ybhF,14
ybhG,21
ybhH,0
ybhI,1
ybhJ,3
ybhK,27
ybhL,75
ybhM,3
ybhN,1
ybhO,1
ybhP,1
ybhQ,31
ybhR,5
ybhS,8
ybhT,532
ybiA,4
ybiB,34
ybiC,30
ybiH,18
ybiI,1
ybiJ,8
ybiO,1
ybiP,26
ybiR,30
ybiS,220
ybiT,140
ybiU,8
ybiV,24
ybiW,1
ybiX,3
ybiY,0
ybjC,65
ybjD,16
ybjE,23
ybjG,62
ybjH,1
ybjI,18
ybjJ,19
ybjK,8
ybjL,40
ybjM,1
ybjN,106
ybjO,36
ybjP,25
ybjQ,37
ybjS,40
ybjT,20
ybjX,107
ycaC,2
ycaD,51
ycaI,3
ycaK,5
ycaL,7
ycaM,3
ycaN,6
ycaO,172
ycaP,2
ycaQ,7
ycaR,198
ycbB,17
ycbC,9
ycbF,2
ycbJ,4
ycbK,111
ycbL,140
ycbU,1
ycbV,2
ycbW,41
ycbX,28
ycbZ,81
yccA,447
yccB,5
yccE,1
yccF,68
yccJ,1
yccK,74
yccM,1
yccS,47
yccT,1
yccU,40
yccX,9
ycdT,4
ycdU,1
ycdX,68
ycdY,88
ycdZ,61
yceA,147
yceB,29
yceD,3835
yceF,26
yceG,44
yceH,49
yceI,1
yceJ,5
yceK,9
yceM,35
yceO,1
yceQ,1
ycfD,92
ycfH,66
ycfJ,20
ycfL,124
ycfM,97
ycfP,70
ycfQ,25
ycfS,21
ycfT,0
ycfZ,3
ycgB,1
ycgE,20
ycgF,1
ycgG,1
ycgJ,23
ycgL,91
ycgM,50
ycgN,40
ycgR,1
ycgV,3
ycgX,1
ycgY,1
ycgZ,9
ychA,93
ychE,25
ychF,327
ychH,1
ychJ,101
ychM,35
ychN,74
ychO,7
ychQ,56
yciA,147
yciB,75
yciC,74
yciE,1
yciF,0
yciG,0
yciH,133
yciI,40
yciK,24
yciM,42
yciN,199
yciO,56
yciQ,8
yciS,89
yciT,59
yciU,80
yciV,37
yciW,9
yciX,90
yciY,237
yciZ,4
ycjD,8
ycjF,23
ycjG,10
ycjM,0
ycjN,0
ycjO,0
ycjP,0
ycjQ,1
ycjR,1
ycjS,1
ycjT,1
ycjU,0
ycjW,7
ycjX,24
ycjY,1
ycjZ,12
ydaC,2
ydaE,0
ydaF,4
ydaG,0
ydaL,35
ydaM,2
ydaN,23
ydaQ,0
ydaS,2
ydaT,2
ydaU,1
ydaV,1
ydbC,3
ydbD,1
ydbH,16
ydbJ,44
ydbK,58
ydbL,1
ydcA,2
ydcC,0
ydcD,3
ydcF,31
ydcH,1
ydcI,30
ydcJ,2
ydcK,1
ydcL,30
ydcN,1
ydcO,2
ydcP,71
ydcR,18
ydcS,1
ydcT,1
ydcU,2
ydcV,1
ydcX,3
ydcY,176
ydcZ,9
yddA,1
yddB,2
yddE,14
yddG,12
yddH,2
yddJ,0
yddM,2
yddW,22
ydeA,19
ydeE,5
ydeH,2
ydeI,0
ydeJ,0
ydeM,0
ydeN,1
ydeO,0
ydeP,2
ydeQ,0
ydeR,1
ydeS,1
ydfA,6
ydfB,3
ydfC,6
ydfD,2
ydfG,119
ydfH,38
ydfI,3
ydfO,4
ydfR,1
ydfU,0
ydfV,0
ydfZ,1
ydgA,92
ydgC,1
ydgD,17
ydgH,137
ydgI,50
ydgJ,30
ydgK,82
ydgU,0
ydhB,11
ydhC,60
ydhF,30
ydhI,2
ydhJ,20
ydhK,10
ydhL,4
ydhO,18
ydhP,10
ydhQ,56
ydhR,78
ydhS,1
ydhT,1
ydhU,2
ydhV,1
ydhW,2
ydhX,0
ydhY,1
ydhZ,43
ydiB,3
ydiE,1
ydiF,1
ydiH,6
ydiI,44
ydiJ,41
ydiK,57
ydiL,0
ydiM,0
ydiN,0
ydiO,1
ydiP,2
ydiQ,1
ydiR,1
ydiS,1
ydiT,0
ydiU,36
ydiV,12
ydiY,270
ydiZ,8
ydjA,71
ydjE,2
ydjF,19
ydjG,2
ydjH,1
ydjI,1
ydjJ,1
ydjK,1
ydjL,1
ydjM,1
ydjN,19
ydjO,0
ydjX,1
ydjY,2
ydjZ,5
yeaC,107
yeaD,40
yeaE,10
yeaG,3
yeaH,1
yeaI,0
yeaJ,16
yeaK,32
yeaL,1
yeaM,9
yeaN,4
yeaO,1
yeaP,24
yeaQ,55
yeaR,0
yeaV,0
yeaW,0
yeaX,1
yeaY,98
yeaZ,115
yebA,37
yebB,1
yebC,461
yebE,5
yebF,53
yebG,63
yebK,31
yebN,24
yebO,214
yebQ,2
yebR,165
yebS,14
yebT,15
yebV,7
yebW,1
yebY,91
yebZ,78
yecA,37
yecC,31
yecD,30
yecE,14
yecF,160
yecH,5
yecJ,83
yecM,30
yecN,117
yecR,2
yecS,29
yecT,4
yedA,2
yedD,154
yedE,136
yedF,139
yedI,23
yedJ,31
yedK,2
yedL,3
yedP,2
yedQ,8
yedR,34
yedV,8
yedW,22
yedY,6
yedZ,4
yeeA,19
yeeD,1
yeeE,4
yeeF,1286
yeeJ,2
yeeN,130
yeeO,3
yeeR,1
yeeS,1
yeeT,0
yeeU,0
yeeV,0
yeeX,296
yeeY,9
yeeZ,53
yefM,3
yegD,32
yegE,4
yegH,26
yegI,1
yegJ,1
yegK,0
yegL,1
yegP,2
yegQ,159
yegR,2
yegS,1
yegT,2
yegU,9
yegV,5
yegW,18
yegX,4
yehA,0
yehB,1
yehC,0
yehD,0
yehE,1
yehI,1
yehK,0
yehL,1
yehM,1
yehP,1
yehR,3
yehS,49
yehT,16
yehU,14
yehW,1
yehX,2
yehY,2
yeiA,3
yeiB,29
yeiE,27
yeiG,19
yeiH,18
yeiI,21
yeiL,1
yeiP,200
yeiQ,12
yeiR,27
yeiS,1
yeiT,2
yeiW,7
yejA,7
yejB,7
yejE,8
yejF,8
yejG,115
yejH,9
yejK,99
yejL,228
yejM,77
yfaA,4
yfaD,8
yfaE,219
yfaL,3
yfaP,1
yfaQ,1
yfaT,1
yfaY,34
yfaZ,123
yfbK,1
yfbL,1
yfbM,1
yfbN,1
yfbO,3
yfbP,4
yfbR,19
yfbS,8
yfbT,86
yfbU,102
yfbV,34
yfcA,45
yfcC,2
yfcD,146
yfcE,141
yfcF,5
yfcG,0
yfcH,105
yfcI,4
yfcJ,14
yfcL,105
yfcM,50
yfcN,42
yfcO,22
yfcP,1
yfcQ,1
yfcR,1
yfcS,0
yfcV,0
yfcZ,291
yfdC,2
yfdE,1
yfdF,1
yfdK,3
yfdN,0
yfdP,1
yfdQ,2
yfdR,1
yfdS,0
yfdT,1
yfdV,1
yfdX,1
yfdY,2
yfeA,26
yfeC,1
yfeD,1
yfeH,36
yfeK,3
yfeN,2
yfeO,2
yfeR,7
yfeS,6
yfeW,5
yfeX,143
yfeY,61
yfeZ,46
yffB,76
yffL,7
yffM,1
yffN,1
yffO,1
yffP,2
yffQ,2
yffR,22
yffS,28
yfgC,30
yfgD,116
yfgF,2
yfgG,3
yfgH,2
yfgI,2
yfgJ,87
yfgM,269
yfgO,41
yfhB,20
yfhG,27
yfhH,14
yfhL,46
yfhM,21
yfhR,2
yfiB,1
yfiC,21
yfiD,173
yfiE,9
yfiF,176
yfiH,85
yfiL,1
yfiM,1
yfiN,7
yfiP,26
yfiQ,9
yfiR,19
yfjD,41
yfjF,107
yfjG,176
yfjH,4
yfjI,0
yfjJ,1
yfjK,8
yfjL,14
yfjM,4
yfjO,44
yfjP,2
yfjQ,0
yfjR,3
yfjS,2
yfjT,1
yfjW,3
yfjX,0
yfjY,0
yfjZ,1
ygaC,8
ygaD,61
ygaH,110
ygaM,4
ygaP,9
ygaU,26
ygaV,1
ygaW,8
ygaZ,118
ygbA,6
ygbE,1
ygbF,6
ygbI,17
ygbJ,2
ygbK,2
ygbL,2
ygbM,3
ygbN,2
ygbT,6
ygcB,1
ygcE,1
ygcF,51
ygcG,1
ygcN,7
ygcO,3
ygcP,2
ygcQ,2
ygcR,2
ygcS,1
ygcU,1
ygcW,1
ygdB,6
ygdD,117
ygdG,30
ygdH,54
ygdI,1
ygdQ,86
ygdR,46
ygeA,17
ygeG,0
ygeH,0
ygeI,1
ygeR,44
ygeV,4
ygeW,0
ygeX,0
ygeY,1
ygfA,30
ygfB,174
ygfF,3
ygfI,4
ygfK,1
ygfM,1
ygfQ,4
ygfS,3
ygfT,1
ygfU,0
ygfX,99
ygfY,120
ygfZ,191
yggC,32
yggD,49
yggE,100
yggF,2
yggG,36
yggI,1
yggL,349
yggM,1
yggN,76
yggP,1
yggR,1
yggS,75
yggT,123
yggU,77
yggW,63
yggX,232
yghA,1
yghB,32
yghD,1
yghG,70
yghJ,212
yghQ,1
yghR,1
yghS,1
yghT,0
yghU,14
yghW,3
ygiB,138
ygiC,120
ygiD,5
ygiF,62
ygiL,4
ygiM,30
ygiN,239
ygiQ,69
ygiS,7
ygiV,7
ygiW,47
ygiZ,0
ygjH,2
ygjI,0
ygjJ,0
ygjK,1
ygjP,1
ygjQ,3
ygjR,13
ygjV,5
yhaB,0
yhaC,0
yhaH,57
yhaI,4
yhaJ,48
yhaK,5
yhaL,4
yhaM,93
yhaO,46
yhaV,25
yhbE,285
yhbJ,121
yhbO,0
yhbP,9
yhbQ,1
yhbS,86
yhbT,112
yhbU,1
yhbV,2
yhbW,14
yhbX,3
yhbY,531
yhcA,1
yhcB,209
yhcC,2
yhcD,2
yhcF,13
yhcG,5
yhcH,7
yhcM,23
yhcN,46
yhcO,5
yhdE,101
yhdH,26
yhdJ,5
yhdL,1
yhdN,28
yhdP,22
yhdT,73
yhdU,1
yhdV,4
yhdX,1
yhdY,1
yhdZ,6
yheL,110
yheM,78
yheN,86
yheO,109
yheS,72
yheT,50
yheU,44
yheV,2
yhfA,53
yhfG,2
yhfK,32
yhfL,1
yhfS,5
yhfT,2
yhfU,1
yhfW,1
yhfX,1
yhfY,6
yhfZ,13
yhgA,5
yhgE,10
yhgF,122
yhgN,46
yhhA,9
yhhH,3
yhhJ,27
yhhK,42
yhhL,42
yhhM,45
yhhN,32
yhhQ,33
yhhS,23
yhhT,5
yhhW,13
yhhX,33
yhhY,5
yhhZ,0
yhiD,1
yhiI,60
yhiJ,1
yhiM,2
yhiN,65
yhiQ,80
yhiR,71
yhjA,3
yhjB,4
yhjC,18
yhjD,12
yhjE,10
yhjG,2
yhjH,1
yhjJ,55
yhjK,29
yhjR,106
yhjV,29
yhjX,1
yhjY,4
yiaA,1
yiaB,0
yiaC,1
yiaD,89
yiaF,343
yiaG,4
yiaJ,24
yiaK,1
yiaL,0
yiaM,0
yiaN,0
yiaO,0
yiaQ,1
yiaR,1
yiaS,3
yiaT,4
yiaU,6
yiaV,2
yiaW,2
yiaY,1
yibA,9
yibB,64
yibD,3
yibF,19
yibG,2
yibH,5
yibI,2
yibL,89
yibN,547
yibQ,45
yibT,72
yicC,141
yicG,9
yicH,30
yicI,3
yicJ,1
yicL,17
yicN,1
yicO,1
yicR,100
yicS,2
yidA,68
yidB,41
yidC,882
yidD,628
yidE,23
yidF,6
yidG,8
yidH,8
yidI,7
yidJ,1
yidK,1
yidL,2
yidP,2
yidQ,47
yidR,13
yidX,14
yidZ,18
yieE,18
yieF,35
yieH,19
yieK,6
yieL,3
yieP,51
yifB,2
yifE,2278
yifK,206
yifL,228
yigA,129
yigB,61
yigE,3
yigF,1
yigG,4
yigI,71
yigL,48
yigM,61
yigP,163
yigZ,73
yihA,171
yihD,118
yihF,2
yihG,21
yihI,189
yihL,1
yihM,7
yihN,4
yihO,2
yihP,1
yihQ,1
yihR,1
yihS,2
yihT,1
yihU,1
yihV,1
yihW,58
yihX,55
yihY,29
yiiD,48
yiiE,3
yiiF,6
yiiG,2
yiiM,33
yiiQ,20
yiiR,29
yiiS,47
yiiX,27
yijD,125
yijE,11
yijF,2
yijO,7
yijP,109
yjaA,1
yjaB,1
yjaG,103
yjaH,151
yjaZ,1
yjbB,18
yjbD,1
yjbE,6
yjbF,0
yjbG,0
yjbH,2
yjbJ,56
yjbL,0
yjbM,1
yjbQ,33
yjbR,33
yjbS,1
yjbT,1
yjcB,30
yjcC,2
yjcD,158
yjcE,34
yjcF,0
yjcH,2
yjcO,14
yjcS,1
yjcZ,1
yjdA,4
yjdC,41
yjdF,1
yjdI,4
yjdJ,8
yjdK,1
yjdL,3
yjdM,75
yjdN,2
yjdO,1
yjdP,1
yjeA,56
yjeE,60
yjeF,28
yjeH,9
yjeI,141
yjeJ,7
yjeK,64
yjeM,12
yjeN,5
yjeO,8
yjeP,30
yjeS,25
yjeT,2
yjeV,1
yjfC,1
yjfF,2
yjfI,1
yjfJ,1
yjfK,2
yjfL,0
yjfM,1
yjfN,7
yjfP,5
yjfY,1
yjfZ,5
yjgA,234
yjgB,4
yjgF,421
yjgH,4
yjgI,6
yjgJ,17
yjgL,2
yjgM,34
yjgN,2
yjgR,9
yjgZ,1
yjhB,2
yjhC,8
yjhF,2
yjhG,4
yjhH,2
yjhI,0
yjhP,3
yjhQ,4
yjhU,77
yjhX,3
yjiA,58
yjiC,1
yjiG,20
yjiH,1
yjiJ,2
yjiK,5
yjiL,1
yjiM,2
yjiN,5
yjiR,13
yjiS,0
yjiX,85
yjiY,571
yjjA,74
yjjB,3
yjjG,84
yjjI,2
yjjJ,34
yjjK,357
yjjL,3
yjjM,1
yjjN,1
yjjP,4
yjjQ,0
yjjU,19
yjjV,21
yjjW,2
yjjX,39
yjjY,7
yjjZ,1
yjtD,25
ykfA,6
ykfB,1
ykfF,0
ykfG,0
ykfH,3
ykfI,0
ykfM,0
ykgB,2
ykgC,2
ykgD,2
ykgE,4
ykgF,4
ykgG,5
ykgH,1
ykgI,1
ykgJ,1
ykgL,5
ykgM,2
ykgO,2
ykgR,2
ylaB,7
ylaC,49
ylbA,12
ylbF,1
ylcG,0
ylcH,1
ylcI,0
yliE,30
yliF,33
yliI,1
yliJ,50
yliL,1
ymbA,51
ymcE,76
ymdA,2
ymdB,8
ymdC,5
ymdF,1
ymfA,9
ymfD,5
ymfE,2
ymfI,1
ymfJ,3
ymfL,1
ymfM,1
ymfQ,0
ymfR,1
ymgA,5
ymgC,2
ymgD,29
ymgE,1
ymgF,1
ymgG,34
ymgI,1
ymgJ,1
ymiA,89
ymiB,1
ymjA,2
ynaE+ydfK,1
ynaI,23
ynaJ,345
ynaK,3
ynbA,0
ynbB,0
ynbC,2
ynbD,3
ynbE,2
ynbG,0
yncA,1
yncB,4
yncD,21
yncE,61
yncG,1
yncH,0
yncJ,2
yncL,5
yneE,11
yneF,13
yneG,31
yneH,45
yneJ,10
yneK,1
yneM,6
ynfA,1
ynfB,84
ynfC,14
ynfD,1
ynfE,0
ynfF,3
ynfG,2
ynfH,15
ynfK,1
ynfL,6
ynfM,5
ynfN,0
ynfO,0
ynhF,191
ynhG,6
yniA,7
yniB,40
yniC,47
yniD,3
ynjA,9
ynjB,8
ynjC,4
ynjD,6
ynjE,9
ynjF,13
ynjH,2
ynjI,3
yoaA,21
yoaB,123
yoaC,1
yoaE,47
yoaF,2
yoaG,2
yoaH,3
yoaI,1
yoaJ,161
yoaK,107
yobA,77
yobB,1
yobD,20
yobF,2558
yobH,2
yobI,0
yodB,1
yodC,2
yodD,2
yoeB,34
yoeI,859
yohC,2
yohD,1
yohF,1
yohJ,8
yohK,9
yohN,53
yohO,84
yohP,4
yojI,38
yojO,0
ypaA,1
ypdA,9
ypdB,21
ypdC,9
ypdE,1
ypdF,1
ypdI,1
ypdK,189
ypeA,60
ypeB,77
ypeC,6
ypfG,3
ypfH,24
ypfJ,58
ypfM,207
ypfN,91
yphA,7
yphB,4
yphC,4
yphD,1
yphE,1
yphF,1
yphG,1
yphH,5
ypjA,2
ypjD,47
ypjF,1
ypjJ,0
ypjK,0
yqaA,120
yqaB,77
yqaE,80
yqcA,70
yqcC,64
yqcE,0
yqcG,0
yqeA,4
yqeB,2
yqeC,1
yqeF,29
yqeG,61
yqeH,3
yqeI,2
yqeJ,1
yqeK,1
yqeL,1
yqfA,26
yqfB,73
yqfG,1
yqgA,5
yqgB,434
yqgC,0
yqgE,82
yqgF,63
yqhA,173
yqhC,12
yqhD,25
yqhG,2
yqhH,3
yqiA,118
yqiB,102
yqiC,119
yqiH,1
yqiI,2
yqiJ,1
yqiK,2
yqjA,97
yqjC,73
yqjD,129
yqjE,143
yqjF,7
yqjG,7
yqjH,12
yqjI,31
yqjK,120
yraH,4
yraI,0
yraJ,2
yraK,3
yraM,62
yraN,51
yraP,79
yraQ,38
yraR,1
yrbA,225
yrbG,51
yrbL,74
yrbN,370
yrdA,46
yrdB,97
yrdD,121
yrfF,37
yrfG,114
yrhB,7
yrhD,1
ysaA,1
ysaB,3
ysgA,7
yshB,493
ytcA,0
ytfB,63
ytfE,3
ytfF,10
ytfH,1
ytfI,1
ytfJ,15
ytfK,191
ytfL,32
ytfM,33
ytfN,41
ytfP,223
ytfQ,4
ytfR,2
ytfT,2
ythA,1
ytjA,2
ytjB,31
ytjC,81
zapA,283
zapB,711
zinT,1
zipA,270
zitB,6
zntA,24
zntR,21
znuA,103
znuB,30
znuC,36
zraP,0
zraR,19
zraS,6
zupT,41
zur,43
zwf,185
